%TESTC  5 v2
%TSTTREE1,test.java.mvc.model.TestBoard,true,5,false,-1,test.java.mvc.model.TestBoard,,
%TSTTREE2,testPlaceShipRandomly(test.java.mvc.model.TestBoard),false,1,false,-1,testPlaceShipRandomly(test.java.mvc.model.TestBoard),,
%TSTTREE3,testPlaceShip(test.java.mvc.model.TestBoard),false,1,false,-1,testPlaceShip(test.java.mvc.model.TestBoard),,
%TSTTREE4,testPlaceAllShips(test.java.mvc.model.TestBoard),false,1,false,-1,testPlaceAllShips(test.java.mvc.model.TestBoard),,
%TSTTREE5,testTakeShot(test.java.mvc.model.TestBoard),false,1,false,-1,testTakeShot(test.java.mvc.model.TestBoard),,
%TSTTREE6,testResetBoard(test.java.mvc.model.TestBoard),false,1,false,-1,testResetBoard(test.java.mvc.model.TestBoard),,
%TESTS  2,testPlaceShipRandomly(test.java.mvc.model.TestBoard)

%FAILED 2,testPlaceShipRandomly(test.java.mvc.model.TestBoard)
%TRACES 
java.lang.AssertionError: expected:<SHIP> but was:<EMPTY>
        at org.junit.Assert.fail(Assert.java:89)
        at org.junit.Assert.failNotEquals(Assert.java:835)
        at org.junit.Assert.assertEquals(Assert.java:120)
        at org.junit.Assert.assertEquals(Assert.java:146)
        at test.java.mvc.model.TestBoard.testPlaceShipRandomly(TestBoard.java:94)
        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
        at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
        at java.base/java.lang.reflect.Method.invoke(Method.java:566)
        at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
        at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
        at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
        at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
        at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
        at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
        at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
        at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
        at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
        at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
        at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
        at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
        at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
        at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
        at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
        at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
        at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
        at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
        at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529)
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:756)
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452)
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)

%TRACEE 

%TESTE  2,testPlaceShipRandomly(test.java.mvc.model.TestBoard)
%TESTS  3,testPlaceShip(test.java.mvc.model.TestBoard)
%TESTE  3,testPlaceShip(test.java.mvc.model.TestBoard)
%TESTS  4,testPlaceAllShips(test.java.mvc.model.TestBoard)
%TESTE  4,testPlaceAllShips(test.java.mvc.model.TestBoard)
%TESTS  5,testTakeShot(test.java.mvc.model.TestBoard)
%TESTE  5,testTakeShot(test.java.mvc.model.TestBoard)
%TESTS  6,testResetBoard(test.java.mvc.model.TestBoard)
%TESTE  6,testResetBoard(test.java.mvc.model.TestBoard)
%RUNTIME31
